Get model name pnasnet-large mobile redmi thread 2
conv0/Conv2D does not have parents
cell_stem_1/Pad/paddings does not have parents
cell_stem_1/Pad_Gather_Index does not have parents
cell_stem_1/strided_slice/stack does not have parents
cell_stem_1/strided_slice/stack_1 does not have parents
cell_stem_1/strided_slice/stack_2 does not have parents
cell_0/Pad/paddings does not have parents
cell_0/Pad_Gather_Index does not have parents
cell_0/strided_slice/stack does not have parents
cell_0/strided_slice/stack_1 does not have parents
cell_0/strided_slice/stack_2 does not have parents
cell_5/Pad/paddings does not have parents
cell_5/strided_slice/stack does not have parents
cell_5/strided_slice/stack_1 does not have parents
cell_5/strided_slice/stack_2 does not have parents
cell_9/Pad/paddings does not have parents
cell_9/strided_slice/stack does not have parents
cell_9/strided_slice/stack_1 does not have parents
cell_9/strided_slice/stack_2 does not have parents
final_layer/Mean/reduction_indices does not have parents
final_layer/FC/weights does not have parents
final_layer/FC/biases does not have parents
Results
(0, 23)
cell_3/comb_iter_2/combine/add___tr4cell_3/cell_output/concat 51 Operator latency: 3.662600 1.353400 {'0x7227171c70': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_4/combine/add___tr4cell_3/cell_output/concat 52 Operator latency: 3.530400 1.330200 {'0x7227172080': [0.9520949940000001, 1.013532529]}
cell_3/cell_output/concat 53 Operator latency: 4.370400 54.828400 {'0x72271708c0': [0.9520949940000001, 1.013532529], '0x7227171900': [0.9520949940000001, 1.013532529], '0x720c3fa9b0': [0.9520949940000001, 1.013532529], '0x7227171ea0': [0.9520949940000001, 1.013532529], '0x720c3faa00': [0.9520949940000001, 1.013532529]}
{1: 'cell_3/Relu', 2: 'cell_3/Relu___tr4cell_3/prev_1x1/Conv2D', 3: 'cell_3/prev_1x1/Conv2D', 4: 'cell_3/comb_iter_0/left/Relu', 5: 'cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 6: 'cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d', 7: 'cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 8: 'cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d', 9: 'cell_3/comb_iter_0/right/MaxPool2D/MaxPool', 10: 'cell_3/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_3/comb_iter_0/combine/add', 11: 'cell_3/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_3/comb_iter_0/combine/add', 12: 'cell_3/comb_iter_0/combine/add', 13: 'cell_3/Relu_1', 14: 'cell_3/Relu_1___tr4cell_3/1x1/Conv2D', 15: 'cell_3/1x1/Conv2D', 16: 'cell_3/comb_iter_1/left/Relu', 17: 'cell_3/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise', 18: 'cell_3/comb_iter_1/left/separable_7x7_1/separable_conv2d', 19: 'cell_3/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise', 20: 'cell_3/comb_iter_1/left/separable_7x7_2/separable_conv2d', 21: 'cell_3/comb_iter_1/right/MaxPool2D/MaxPool', 22: 'cell_3/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_3/comb_iter_1/combine/add', 23: 'cell_3/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_3/comb_iter_1/combine/add', 24: 'cell_3/comb_iter_1/combine/add', 25: 'cell_3/comb_iter_2/left/Relu', 26: 'cell_3/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise', 27: 'cell_3/comb_iter_2/left/separable_5x5_1/separable_conv2d', 28: 'cell_3/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise', 29: 'cell_3/comb_iter_2/left/separable_5x5_2/separable_conv2d', 30: 'cell_3/comb_iter_2/right/Relu', 31: 'cell_3/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise', 32: 'cell_3/comb_iter_2/right/separable_3x3_1/separable_conv2d', 33: 'cell_3/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise', 34: 'cell_3/comb_iter_2/right/separable_3x3_2/separable_conv2d', 35: 'cell_3/comb_iter_2/combine/add', 36: 'cell_3/comb_iter_3/left/Relu', 37: 'cell_3/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise', 38: 'cell_3/comb_iter_3/left/separable_3x3_1/separable_conv2d', 39: 'cell_3/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise', 40: 'cell_3/comb_iter_3/left/separable_3x3_2/separable_conv2d', 41: 'cell_3/comb_iter_3/right/MaxPool2D/MaxPool', 42: 'cell_3/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_3/comb_iter_3/combine/add', 43: 'cell_3/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_3/comb_iter_3/combine/add', 44: 'cell_3/comb_iter_3/combine/add', 45: 'cell_3/comb_iter_4/left/Relu', 46: 'cell_3/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise', 47: 'cell_3/comb_iter_4/left/separable_3x3_1/separable_conv2d', 48: 'cell_3/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise', 49: 'cell_3/comb_iter_4/left/separable_3x3_2/separable_conv2d', 50: 'cell_3/comb_iter_4/combine/add', 51: 'cell_3/comb_iter_2/combine/add___tr4cell_3/cell_output/concat', 52: 'cell_3/comb_iter_4/combine/add___tr4cell_3/cell_output/concat', 53: 'cell_3/cell_output/concat'}
('cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 2, 0.0)
('cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d', 1, 0.0)
('cell_3/prev_1x1/Conv2D', 1, 50.0196)
('cell_3/Relu', 2, 65.931)
('cell_3/comb_iter_0/left/Relu', 1, 86.769)
('cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 2, 105.344)
('cell_3/Relu___tr4cell_3/prev_1x1/Conv2D', 1, 110.224)
('cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d', 1, 141.366)
name:cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, device:2, start_time:0.0, latency:4.2568, data_trans:1.013532529
name:cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d, device:1, start_time:0.0, latency:11.5968, data_trans:0.9520949940000001
name:cell_3/prev_1x1/Conv2D, device:1, start_time:50.0196, latency:61.748, data_trans:0.0
name:cell_3/Relu, device:2, start_time:65.931, latency:9.258799999999999, data_trans:0.0
name:cell_3/comb_iter_0/left/Relu, device:1, start_time:86.769, latency:0.67425, data_trans:0.0
name:cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, device:2, start_time:105.344, latency:4.405399999999999, data_trans:1.013532529
name:cell_3/Relu___tr4cell_3/prev_1x1/Conv2D, device:1, start_time:110.224, latency:6.3324, data_trans:3.709175
name:cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d, device:1, start_time:141.366, latency:11.1842, data_trans:0.9520949940000001
[(0.0, 11.5968), (50.0196, 111.76759999999999), (86.769, 87.44325), (110.224, 116.5564), (141.366, 152.55020000000002)]
[(0.0, 4.2568), (65.931, 75.18979999999999), (105.344, 109.7494)]
[(4.2568, 5.270332529), (11.5968, 12.548894994), (109.7494, 110.762932529), (116.5564, 120.265575), (152.55020000000002, 153.502294994)]
endpoint: 153.502295 , intersection: 0.000000
module_name
draw_gantt
[(0.0, 11.5968), (50.0196, 61.748), (86.769, 0.67425), (110.224, 6.3324), (141.366, 11.1842)] [(0.0, 4.2568), (65.931, 9.258799999999999), (105.344, 4.405399999999999)] [(4.2568, 1.013532529), (11.5968, 0.9520949940000001), (109.7494, 1.013532529), (116.5564, 3.709175), (152.55020000000002, 0.9520949940000001)]
../models/pnasnet-large/redmi/cell_3
[(0.0, 11.5968), (50.0196, 61.748), (86.769, 0.67425), (110.224, 6.3324), (141.366, 11.1842)]
[(0.0, 4.2568), (65.931, 9.258799999999999), (105.344, 4.405399999999999)]
[(4.2568, 1.013532529), (11.5968, 0.9520949940000001), (109.7494, 1.013532529), (116.5564, 3.709175), (152.55020000000002, 0.9520949940000001)]
CPU subgraphs:
['cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d', 'cell_3/prev_1x1/Conv2D', 'cell_3/comb_iter_0/left/Relu', 'cell_3/Relu___tr4cell_3/prev_1x1/Conv2D', 'cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d']
GPU subgraphs:
['cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 'cell_3/Relu', 'cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise']
cell_4/Relu 1 Operator latency: 3.539200 8.676800 {'0x7227171630': [3.709175, 3.740623529]}
cell_4/Relu___tr4cell_4/prev_1x1/Conv2D 2 Operator latency: 6.343200 8.653000 {'0x7227172760': [3.709175, 3.740623529]}
cell_4/prev_1x1/Conv2D 3 Operator latency: 130.999400 94.422000 {'0x720c3fab90': [3.709175, 3.740623529]}
cell_4/comb_iter_0/left/Relu 4 Operator latency: 1.579200 1.924200 {'0x72271727b0': [1.59, 1.7087266190000001]}
cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 5 Operator latency: 3.420800 4.334600 {'0x7227172800': [1.59, 1.7087266190000001]}
cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d 6 Operator latency: 12.127800 12.146800 {'0x7227172850': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 7 Operator latency: 2.605400 2.845600 {'0x72271728a0': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_0/left/separable_5x5_2/separable_conv2d 8 Operator latency: 12.124800 12.090000 {'0x72271728f0': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_0/right/MaxPool2D/MaxPool 9 Operator latency: 2.315600 2.745500 {'0x72271727b0': [1.59, 1.7087266190000001]}
cell_4/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_4/comb_iter_0/combine/add 10 Operator latency: 1.749000 1.346800 {'0x7227172940': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_4/comb_iter_0/combine/add 11 Operator latency: 1.444400 1.243000 {'0x7227172990': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_0/combine/add 12 Operator latency: 0.453800 1.453400 {'0x720c3fabe0': [0.611257084, 0.7409621789999999], '0x720c3fac30': [0.611257084, 0.7409621789999999]}
cell_4/Relu_1 13 Operator latency: 3.478600 8.706600 {'0x72271720d0': [3.709175, 3.740623529]}
cell_4/Relu_1___tr4cell_4/1x1/Conv2D 14 Operator latency: 6.356000 8.662600 {'0x7227172a30': [3.709175, 3.740623529]}
cell_4/1x1/Conv2D 15 Operator latency: 131.042000 94.729000 {'0x720c3fac80': [3.709175, 3.740623529]}
cell_4/comb_iter_1/left/Relu 16 Operator latency: 1.486600 2.027400 {'0x7227172a80': [1.59, 1.7087266190000001]}
cell_4/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 17 Operator latency: 5.718400 7.259000 {'0x7227172ad0': [1.59, 1.7087266190000001]}
cell_4/comb_iter_1/left/separable_7x7_1/separable_conv2d 18 Operator latency: 12.098000 12.171200 {'0x7227172b20': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 19 Operator latency: 5.062000 4.254000 {'0x7227172b70': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_1/left/separable_7x7_2/separable_conv2d 20 Operator latency: 12.131800 12.091200 {'0x7227172bc0': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_1/right/MaxPool2D/MaxPool 21 Operator latency: 2.351400 3.148400 {'0x7227172a80': [1.59, 1.7087266190000001]}
cell_4/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_4/comb_iter_1/combine/add 22 Operator latency: 1.754800 1.282000 {'0x7227172c10': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_4/comb_iter_1/combine/add 23 Operator latency: 1.490800 1.237800 {'0x7227172c60': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_1/combine/add 24 Operator latency: 0.460400 1.469800 {'0x720c3facd0': [0.611257084, 0.7409621789999999], '0x720c3fad20': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_2/left/Relu 25 Operator latency: 1.377800 1.991600 {'0x7227172a80': [1.59, 1.7087266190000001]}
cell_4/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 26 Operator latency: 3.346200 4.296800 {'0x7227172d00': [1.59, 1.7087266190000001]}
cell_4/comb_iter_2/left/separable_5x5_1/separable_conv2d 27 Operator latency: 12.125200 12.131800 {'0x7227172d50': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 28 Operator latency: 2.640200 2.831600 {'0x7227172da0': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_2/left/separable_5x5_2/separable_conv2d 29 Operator latency: 12.116600 12.140800 {'0x7227172df0': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_2/right/Relu 30 Operator latency: 1.449800 1.941200 {'0x7227172a80': [1.59, 1.7087266190000001]}
cell_4/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 31 Operator latency: 1.648000 2.452000 {'0x7227172e90': [1.59, 1.7087266190000001]}
cell_4/comb_iter_2/right/separable_3x3_1/separable_conv2d 32 Operator latency: 12.098200 12.097000 {'0x7227172ee0': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 33 Operator latency: 0.888200 2.456400 {'0x7227172f30': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_2/right/separable_3x3_2/separable_conv2d 34 Operator latency: 12.152400 12.158800 {'0x7227172f80': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_2/combine/add 35 Operator latency: 0.503400 1.460600 {'0x7227172e40': [0.611257084, 0.7409621789999999], '0x7227172fd0': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_3/left/Relu 36 Operator latency: 0.329200 1.202400 {'0x7227173020': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 37 Operator latency: 0.921200 1.814000 {'0x7227173070': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_3/left/separable_3x3_1/separable_conv2d 38 Operator latency: 12.068600 12.082200 {'0x72271730c0': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 39 Operator latency: 0.885200 1.749400 {'0x7227173110': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_3/left/separable_3x3_2/separable_conv2d 40 Operator latency: 12.060000 12.147000 {'0x7227173160': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_3/right/MaxPool2D/MaxPool 41 Operator latency: 2.290400 2.436400 {'0x7227172a80': [1.59, 1.7087266190000001]}
cell_4/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_4/comb_iter_3/combine/add 42 Operator latency: 1.773400 1.221200 {'0x72271731b0': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_4/comb_iter_3/combine/add 43 Operator latency: 1.461000 1.195400 {'0x7227173200': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_3/combine/add 44 Operator latency: 0.480200 1.467400 {'0x720c3fad70': [0.611257084, 0.7409621789999999], '0x720c3fadc0': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_4/left/Relu 45 Operator latency: 1.419200 2.062400 {'0x72271727b0': [1.59, 1.7087266190000001]}
cell_4/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 46 Operator latency: 1.648200 2.497600 {'0x72271732a0': [1.59, 1.7087266190000001]}
cell_4/comb_iter_4/left/separable_3x3_1/separable_conv2d 47 Operator latency: 12.094600 12.069000 {'0x72271732f0': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 48 Operator latency: 0.879000 1.812200 {'0x7227173340': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_4/left/separable_3x3_2/separable_conv2d 49 Operator latency: 12.109200 12.081400 {'0x7227173390': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_4/right/Relu 50 Operator latency: 1.459400 2.138000 {'0x7227172a80': [1.59, 1.7087266190000001]}
cell_4/comb_iter_4/right/1x1/Conv2D 51 Operator latency: 14.495200 12.839800 {'0x7227173430': [1.59, 1.7087266190000001]}
cell_4/comb_iter_4/combine/add 52 Operator latency: 0.487000 1.455000 {'0x72271733e0': [0.611257084, 0.7409621789999999], '0x7227173480': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_2/combine/add___tr4cell_4/cell_output/concat 53 Operator latency: 1.776800 1.186000 {'0x7227173020': [0.611257084, 0.7409621789999999]}
cell_4/comb_iter_4/combine/add___tr4cell_4/cell_output/concat 54 Operator latency: 1.647600 1.206200 {'0x72271734d0': [0.611257084, 0.7409621789999999]}
cell_4/cell_output/concat 55 Operator latency: 2.137000 32.424600 {'0x72271729e0': [0.611257084, 0.7409621789999999], '0x7227172cb0': [0.611257084, 0.7409621789999999], '0x720c3fae10': [0.611257084, 0.7409621789999999], '0x7227173250': [0.611257084, 0.7409621789999999], '0x720c3fae60': [0.611257084, 0.7409621789999999]}
{1: 'cell_4/Relu', 2: 'cell_4/Relu___tr4cell_4/prev_1x1/Conv2D', 3: 'cell_4/prev_1x1/Conv2D', 4: 'cell_4/comb_iter_0/left/Relu', 5: 'cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 6: 'cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d', 7: 'cell_4/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 8: 'cell_4/comb_iter_0/left/separable_5x5_2/separable_conv2d', 9: 'cell_4/comb_iter_0/right/MaxPool2D/MaxPool', 10: 'cell_4/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_4/comb_iter_0/combine/add', 11: 'cell_4/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_4/comb_iter_0/combine/add', 12: 'cell_4/comb_iter_0/combine/add', 13: 'cell_4/Relu_1', 14: 'cell_4/Relu_1___tr4cell_4/1x1/Conv2D', 15: 'cell_4/1x1/Conv2D', 16: 'cell_4/comb_iter_1/left/Relu', 17: 'cell_4/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise', 18: 'cell_4/comb_iter_1/left/separable_7x7_1/separable_conv2d', 19: 'cell_4/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise', 20: 'cell_4/comb_iter_1/left/separable_7x7_2/separable_conv2d', 21: 'cell_4/comb_iter_1/right/MaxPool2D/MaxPool', 22: 'cell_4/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_4/comb_iter_1/combine/add', 23: 'cell_4/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_4/comb_iter_1/combine/add', 24: 'cell_4/comb_iter_1/combine/add', 25: 'cell_4/comb_iter_2/left/Relu', 26: 'cell_4/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise', 27: 'cell_4/comb_iter_2/left/separable_5x5_1/separable_conv2d', 28: 'cell_4/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise', 29: 'cell_4/comb_iter_2/left/separable_5x5_2/separable_conv2d', 30: 'cell_4/comb_iter_2/right/Relu', 31: 'cell_4/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise', 32: 'cell_4/comb_iter_2/right/separable_3x3_1/separable_conv2d', 33: 'cell_4/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise', 34: 'cell_4/comb_iter_2/right/separable_3x3_2/separable_conv2d', 35: 'cell_4/comb_iter_2/combine/add', 36: 'cell_4/comb_iter_3/left/Relu', 37: 'cell_4/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise', 38: 'cell_4/comb_iter_3/left/separable_3x3_1/separable_conv2d', 39: 'cell_4/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise', 40: 'cell_4/comb_iter_3/left/separable_3x3_2/separable_conv2d', 41: 'cell_4/comb_iter_3/right/MaxPool2D/MaxPool', 42: 'cell_4/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_4/comb_iter_3/combine/add', 43: 'cell_4/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_4/comb_iter_3/combine/add', 44: 'cell_4/comb_iter_3/combine/add', 45: 'cell_4/comb_iter_4/left/Relu', 46: 'cell_4/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise', 47: 'cell_4/comb_iter_4/left/separable_3x3_1/separable_conv2d', 48: 'cell_4/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise', 49: 'cell_4/comb_iter_4/left/separable_3x3_2/separable_conv2d', 50: 'cell_4/comb_iter_4/right/Relu', 51: 'cell_4/comb_iter_4/right/1x1/Conv2D', 52: 'cell_4/comb_iter_4/combine/add', 53: 'cell_4/comb_iter_2/combine/add___tr4cell_4/cell_output/concat', 54: 'cell_4/comb_iter_4/combine/add___tr4cell_4/cell_output/concat', 55: 'cell_4/cell_output/concat'}
('cell_4/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 2, 0.0)
('cell_4/comb_iter_0/left/separable_5x5_2/separable_conv2d', 1, 0.0)
('cell_4/Relu___tr4cell_4/prev_1x1/Conv2D', 1, 87.1176)
('cell_4/Relu', 2, 111.752)
('cell_4/prev_1x1/Conv2D', 1, 112.592)
('cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 1, 148.707)
('cell_4/comb_iter_0/left/Relu', 2, 151.882)
('cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d', 1, 189.647)
name:cell_4/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, device:2, start_time:0.0, latency:2.8456, data_trans:0.7409621789999999
name:cell_4/comb_iter_0/left/separable_5x5_2/separable_conv2d, device:1, start_time:0.0, latency:12.124799999999999, data_trans:0.611257084
name:cell_4/Relu___tr4cell_4/prev_1x1/Conv2D, device:1, start_time:87.1176, latency:6.3431999999999995, data_trans:3.709175
name:cell_4/Relu, device:2, start_time:111.752, latency:8.6768, data_trans:0.0
name:cell_4/prev_1x1/Conv2D, device:1, start_time:112.592, latency:130.99939999999998, data_trans:0.0
name:cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, device:1, start_time:148.707, latency:3.4208000000000003, data_trans:1.59
name:cell_4/comb_iter_0/left/Relu, device:2, start_time:151.882, latency:1.9242000000000001, data_trans:1.7087266190000001
name:cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d, device:1, start_time:189.647, latency:12.127799999999999, data_trans:0.0
[(0.0, 12.124799999999999), (87.1176, 93.46079999999999), (112.592, 243.59139999999996), (148.707, 152.1278), (189.647, 201.7748)]
[(0.0, 2.8456), (111.752, 120.4288), (151.882, 153.80620000000002)]
[(2.8456, 3.586562179), (12.124799999999999, 12.736057083999999), (93.46079999999999, 97.169975), (152.1278, 153.7178), (153.80620000000002, 155.51492661900002)]
endpoint: 243.591400 , intersection: 1.590000
module_name
draw_gantt
[(0.0, 12.124799999999999), (87.1176, 6.3431999999999995), (112.592, 130.99939999999998), (148.707, 3.4208000000000003), (189.647, 12.127799999999999)] [(0.0, 2.8456), (111.752, 8.6768), (151.882, 1.9242000000000001)] [(2.8456, 0.7409621789999999), (12.124799999999999, 0.611257084), (93.46079999999999, 3.709175), (152.1278, 1.59), (153.80620000000002, 1.7087266190000001)]
../models/pnasnet-large/redmi/cell_4
[(0.0, 12.124799999999999), (87.1176, 6.3431999999999995), (112.592, 130.99939999999998), (148.707, 3.4208000000000003), (189.647, 12.127799999999999)]
[(0.0, 2.8456), (111.752, 8.6768), (151.882, 1.9242000000000001)]
[(2.8456, 0.7409621789999999), (12.124799999999999, 0.611257084), (93.46079999999999, 3.709175), (152.1278, 1.59), (153.80620000000002, 1.7087266190000001)]
CPU subgraphs:
['cell_4/comb_iter_0/left/separable_5x5_2/separable_conv2d', 'cell_4/Relu___tr4cell_4/prev_1x1/Conv2D', 'cell_4/prev_1x1/Conv2D', 'cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 'cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d']
GPU subgraphs:
['cell_4/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 'cell_4/Relu', 'cell_4/comb_iter_0/left/Relu']
cell_5/Relu 1 Operator latency: 3.502800 9.664400 {'0x72271720d0': [3.709175, 3.740623529]}
